"CNTR_CODE","NAME_ENGL","count.11111","count.11112","count.11113","count.11211","count.11212","count.11213","count.11311","count.11313","count.11911","count.11912","count.11913","count.12111","count.12112","count.12113","count.12211","count.12212","count.12213","count.12311","count.12312","count.12313","count.12911","count.12912","count.12913","count.19113","count.19213","count.19313","count.19911","count.19913","count.91111","count.91112","count.91113","count.91211","count.91212","count.91213","count.91311","count.91313","count.91911","count.91912","count.91913","count.92111","count.92112","count.92113","count.92211","count.92213","count.92311","count.92313","count.92911","count.92912","count.92913","count.99113","count.99313","count.99393","count.99913","count.99993","count.11312","count.19993","count.92312","count.99911","count.12993","count.31111","count.31112","count.31113","count.31911","count.31912","count.31913","count.32111","count.32112","count.32113","count.91312","count.92993","count.32911","count.32912","count.32913","count.12323","count.91323","count.91923","count.92323","count.92923","count.99923","count.11121","count.11122","count.11123","count.11321","count.11322","count.11323","count.11921","count.11922","count.11923","count.12121","count.12122","count.12123","count.12321","count.12322","count.12921","count.12922","count.12923","count.19123","count.19923","count.91993","count.92321","count.92991","count.92992","count.19912","count.99912","count.92212","count.31311","count.31313","count.32311","count.32312","count.32313","count.11221","count.11222","count.11223","count.12221","count.12222","count.12223","count.19323","count.91121","count.91122","count.91123","count.91921","count.91922","count.92121","count.92122","count.92123","count.92322","count.92921","count.92922","count.99123","count.99323","count.32121","count.32122","count.32123","count.32321","count.32322","count.32323","count.32921","count.32922","count.32923","count.31121","count.31122","count.31123","count.31321","count.31322","count.31323","count.19121","count.19122","count.19321","count.19322","count.19921","count.19922","count.99121","count.99122","count.99921","count.99922","count.39923","count.91321","count.91322","count.99321","count.99322","count.99991","count.99992","count.31923","count.99111","count.99112","count.99213","count.19111","count.19112","count.99211","count.99212","count.31312","count.31921","count.31922","count.11991","count.11993","count.19991","count.91991","count.31211","count.31212","count.31213","count.32211","count.32212","count.32213","count.39121","count.39122","count.39123","count.39321","count.39322","count.39323","count.39921","count.39922","count.12991","count.12992","count.91992","count.11131","count.11132","count.11133","count.11231","count.11232","count.11233","count.11931","count.11932","count.11933","count.12131","count.12132","count.12133","count.12231","count.12232","count.12233","count.12931","count.12932","count.12933","count.91133","count.91233","count.91931","count.91933","count.11331","count.11332","count.11333","count.12331","count.12332","count.12333","count.39111","count.39112","count.39113","count.39312","count.39313","count.39911","count.39912","count.39913","count.19933","count.19992","count.99931","count.99933","count.19133","count.19233","count.19931","count.19932","count.91131","count.91132","count.91231","count.91232","count.91932","count.92131","count.92132","count.92133","count.92231","count.92232","count.92233","count.92931","count.92932","count.92933","count.99131","count.99132","count.99133","count.99231","count.99232","count.99233","count.99932","count.31221","count.31222","count.31223","count.32221","count.32222","count.32223","count.91221","count.91222","count.91223","count.19131","count.19231","count.19232","count.19311","count.19312","count.32231","count.32232","count.32233","count.32931","count.32932","count.32933","count.39311","count.99311","count.99312","count.19211","count.19212","count.39993","count.92221","count.92222","count.92223","count.19191","count.19192","count.19193","count.99191","count.99192","count.99193","count.92391","count.92393","count.92191","count.92192","count.92193","count.12191","count.12192","count.12193","count.19221","count.19222","count.19223","count.99221","count.99222","count.99223","count.11191","count.11192","count.11193","count.91191","count.91192","count.91193","count.39211","count.39212","count.39213","count.11992","count.39991","count.39992","count.19132","count.32993","count.31931","count.31932","count.31933"
"NL","Netherlands",44735,50780,217835,0,0,0,4727,24260,428,141,7700,13400533,11608357,75836552,0,0,0,1747894,1880913,7221289,1701676,726194,10474028,129909,0,5695,106955,3064213,0,0,0,0,0,0,0,0,0,0,0,2119976,1470230,7717303,0,0,188623,288295,1278072,681033,3515007,90363,1298,0,5418049,13944507,10844,246200,98454,169994,0,46369,71014,236273,0,0,0,28445634,48560902,70238632,0,29370,1207365,1177370,7571463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,23041,48905,0,17975,59102,7234473,14631758,27377927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46081,5848,0,20336,2095,0,17159,13618,0,0,38294,0,0,0,0,6219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15973,13338,76961,33,933,28637,14387,1149698,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,228,0,0,0,55968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NO","Norway",1506415,31907,1578274,0,0,0,33453,98379,70044311,812452,164601777,4864978,68764,10211132,0,0,0,62404,1359,823975,108147371,5202259,343479390,21345,0,0,847886,4736177,0,0,0,0,0,0,0,0,2019071,33342,7295478,0,0,0,0,0,0,0,935108,103029,6144812,4830,0,0,5372538,232962,3,24004,0,936069,958,0,0,0,0,0,0,0,0,0,0,4133,0,0,0,3459,0,583739,0,8876580,5237790,481245,7,116093,2383,0,117,12600520,214110,20823352,1252283,776,1728254,648,8,78847401,962067,247287799,0,7861136,0,0,453,2,54790,86822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133898,2254,0,0,0,0,1607894,100412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1435147,28596,0,0,709881,57833,0,0,0,0,0,39108,594,0,1013,115,0,2749,116,0,0,0,0,0,0,0,1090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PL","Poland",27830863,4098650,109355187,336,339,15777,5248998,24798761,436155,48855,2431690,398090571,129077405,1742635259,223,2,3323,74201158,16770296,464888542,8568395,1480410,59841351,92271,0,9,37292,679010,11052,1454,23411,0,0,0,0,0,0,0,0,1469747,418486,4471557,0,0,11778,149106,169592,89407,1968332,26403,1204,0,259826,459,705994,0,2022,30197,0,0,0,0,0,0,0,976882,754357,2836686,0,4784,4034,176,6240,3453262,0,0,0,0,0,833327,28853,5883380,84805,5480,926024,3653,61,36414,2501798,175716,18496073,476577,51459,7561,125,240172,0,0,0,0,507,4,11661,12147,0,0,0,170128,129800,925434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,4523,2238,0,22267,5388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PT","Portugal",6332222,775940,26941867,433475,24447,2861157,653034,1428739,113848,17111,949587,94610099,3425265,243118659,309127,19032,1107240,38445135,865961,75918213,1152660,88012,9127160,12564,635,2091,132,117823,258076,53948,1070260,238,4,3359,2289,8989,13890,8103,266114,520377,59761,2335025,3496,19645,29946,220629,52051,6893,1043056,10128,1680,13,106209,1506,21131,160,3222,30,54458,263211,16976,277986,590,19,3191,1769464,64117,2066285,212,34160,16814,153,66004,66109772,199,17040,467647,941413,47621,3460321,1124666,23581793,169131,37936,1698240,16851,10073,453545,25093285,6229626,206313266,5230027,866718,258950,152181,5672580,245,16003,3,8790,3673,763,0,0,329,252516,187082,2746973,76108,2001527,5287,1224,36094,1861,70,5414,194,2536,17661,146638,33,528,97928,180345,1912622,11622,26690,35024,891,425,564646,620034,9601745,25910,44004,959761,11490,22005,414699,18029,16894,129651,238,643,3833,0,0,0,0,0,0,0,0,0,0,5481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RO","Romania",58744325,4303623,223486870,0,0,0,11238422,39860351,624625,112166,3665083,356236343,49922340,1154152397,1065,399,1036,38484807,5206064,147082695,5495095,1130779,28766435,0,0,0,0,0,4797,2713,65801,0,0,0,0,0,285,98,26664,22756,7340,177826,0,0,0,0,4639,3787,49982,2635,0,0,1458,10675,1250616,12,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955537,0,0,0,0,0,980733,9049,3033904,30588,1110,151328,5845,92,18749,1639791,12968,5075318,193331,843,24424,295,98282,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17184,2,0,59,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3078977,329968,17640831,0,0,0,130620,15235,808998,26818419,5022258,162915345,0,0,0,1529146,196866,9393462,298595,0,25041,105710,10271,363,158689,166592,26221,1891373,0,0,0,0,0,0,0,0,732728,0,303462,4700375,281961,0,68742,970,231881,10519,0,0,676,966686,40511,905114,0,0,0,286999,8327,807642,368144,9109,912692,0,0,0,9758,0,0,0,0,0,0,0,0,0,76092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,0
"RS","Serbia",265852,6490,659572,3997,0,1181,478,12844,15176311,1508335,53510172,545582,83700,3143286,0,0,0,424,4,6884,31323586,8401762,266005002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,17757,153,1676,0,0,0,389461,1602,303081,14147,232,12293,23,4,128229,4392,375394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SE","Sweden",53590098,9369922,219604410,0,0,0,11267898,52248012,1734720,200574,38705745,380527116,31332535,2229111879,0,0,0,97941396,8979213,784432562,15279505,1185237,334168045,11173576,0,662877,1042746,15651960,1255857,759802,4228235,0,0,0,56743,471709,306527,62325,7618659,3718333,1091688,20358048,0,0,329134,2049798,1237137,170366,36800767,5425434,291493,0,18390814,1219044,2358264,32859,63586,1885383,7309,0,0,0,0,0,0,0,0,0,50383,18249,0,0,0,4021731,0,0,7163,0,0,270640,278,210381,0,0,0,5976,0,116351,14905128,545050,52731545,713727,79743,374656,9661,9222178,0,0,1531,1025,2001,148,177993,236883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9461,2888,49944,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48379,5028,0,1003280,353575,0,1850221,627161,0,0,0,0,0,26,400,1439,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120929,25654,0,0,0,0,0,0,0,55384,18352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,8,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SI","Slovenia",685281,316543,1951628,0,0,0,12374,60131,4010,2014,28098,1868542,2369295,19800660,0,0,0,22416,35520,272125,78812,71949,851647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220439,0,34816,0,292,2224,14692363,3467642,95976220,285321,57388,1733968,291867,20631,1791412,8742058,5446259,37087465,372779,217297,138806,87382,1134801,248,4673,0,0,0,0,0,0,0,0,0,0,0,0,113193,10574,145797,62057,16454,66653,0,42210,8477,79726,8377,1809,1033,133,6109,0,2,1,404,0,94269,83546,595623,7239,4581,53480,5241,7569,9326,1749,1,53698,0,0,0,12,0,0,0,193,12,7,1,127,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2198,353,6060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,585,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SK","Slovakia",21227554,2912522,70452475,0,0,0,2998340,10103740,128162,25481,580279,40735101,8532259,225700695,1,0,4999,5762150,587554,36610526,705897,205661,6101894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2449313,0,0,0,0,0,2825071,75991,18404591,257300,17101,2513723,2754,9,9426,3449701,71054,25586706,203635,8590,10012,147,643200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TR","Türkiye",2022,56,20679,0,0,0,2,1004,11757364,863653,78491918,100308,29826,1018812,0,0,0,4515,2591,98013,41839171,3867646,201436510,370417,0,11853,319625,1824121,0,0,0,0,0,0,0,0,843167,37964,6579163,0,0,0,0,0,0,0,1659252,176579,6815039,0,0,0,1537638,318960,0,75352,0,238999,419222,0,0,0,1154744,96208,6639444,0,0,0,0,590101,5148691,957000,27553100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38577,46,42720,0,0,190194,0,568049,16327,31318,17751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21568,25,15172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164304,7022,0,0,0,0,33136,8417,0,0,0,0,0,545022,556649,50786,74506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,931844,26175,2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4504,212,28561,0,9390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1240,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37473,0,0,0,0,0,0,0
